5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
4.998354862,5.82484216,7.040218583,7.900487758,9.040540885,10.02137433,11.08602033,11.90918402,13.06636015,13.92932692,14.93463158,16.00333965,17.0623487,17.96086593,18.9897298,20.00797341,20.9201655,22.04137022,23.22230822,23.98843738
4.894688745,5.996007627,7.013294261,8.074889254,8.936313742,10.10250901,10.92857501,11.93235635,13.00043553,14.01837009,15.07721911,15.99097598,16.92744927,17.96640337,19.0946983,20.02963815,20.96998548,21.97365742,23.05493717,23.96575098
5.055413977,5.988061926,7.085702523,8.058803592,8.932738548,10.02648978,11.08889348,11.99886663,13.05729288,13.91344969,14.95219427,15.96138743,17.02997018,18.01699539,19.05277383,20.00534385,21.04463547,21.99092929,23.04555673,24.03748304
4.994365949,5.989053305,7.041255861,7.930033838,8.903711292,10.05917932,11.04607208,12.01322298,13.13243406,14.07411665,15.03618751,15.8838684,16.99161334,17.95952174,19.02591648,20.02602747,20.94376198,22.09822404,22.94232641,23.99977662
5.065460025,5.947439514,6.952909148,7.968615884,9.001660524,10.03370602,10.96689082,12.03392457,13.03351769,13.9072153,15.0240334,15.97907235,17.00748449,17.96836674,19.08018829,19.93002136,20.9556476,22.03401998,23.00409403,23.9951052
5.148794301,6.000099492,6.952721844,8.002570792,8.915884464,10.01818563,11.06642088,12.0154357,13.0001968,14.01756039,14.97615064,15.99854099,17.06097256,18.04592071,18.94312847,20.00780272,21.00419037,22.11351568,23.01244278,23.93745977
5.006652789,6.042440616,6.883376938,8.010604154,8.98123986,10.00558594,11.00349324,12.00123553,13.04467092,13.9225844,15.13125232,15.97725211,17.00008895,17.93956302,18.94148203,19.93881819,21.08424657,21.97949849,22.95376322,23.94985816
5.071521046,5.950652735,6.928287632,8.104388695,8.960490874,10.06692304,11.01500467,11.98893778,12.95667953,14.00607844,14.93773379,15.96742461,17.02933412,18.00140433,18.92446839,20.03486106,20.92188716,21.95489436,22.98349013,23.88751184
5.006985734,6.006028251,6.942222667,8.01716052,9.065033162,9.949270887,10.94667853,11.98073038,12.98903235,13.87832626,15.03947299,16.03178804,17.11996874,18.01133343,19.03733348,20.16018216,20.89881916,22.00879585,22.9442966,23.94471753
4.997272474,6.024732105,6.996426743,8.089994442,8.945758325,9.987255665,11.01319168,12.01701666,12.89679811,13.92280141,14.99615593,16.02768004,16.95228129,17.98807797,19.05657465,19.99685155,20.94348755,21.996298,22.90403103,24.0617706
4.998878345,6.027104289,7.058866726,7.962786743,8.996771998,10.04333464,10.91486287,12.04920605,13.03052284,13.91112998,14.89806837,15.86246265,17.03008987,18.04888034,19.00107602,19.95414516,21.02115358,22.00379402,23.0799873,23.95616064
4.961255379,5.908193175,6.942098075,8.094509079,8.978045491,9.84095953,10.89184637,12.00073861,13.07406768,14.01973137,14.9700747,15.91525419,17.01931591,18.06379708,19.0295931,20.00666495,21.11584771,22.04643076,22.99574525,23.99008488
5.056846466,6.125509222,7.035540788,8.02077062,9.073027926,10.00599554,10.95229606,11.98171826,13.00408052,14.06796278,14.99098884,15.98329238,17.02789192,18.01305682,19.03726807,19.92439185,21.07234951,21.92763789,22.99868074,24.01989754
4.858278329,5.987277063,7.027980592,8.006759274,8.95942002,9.949012232,11.11663801,11.9946487,13.01071109,14.04923022,14.96194889,16.05103107,16.98528846,18.03239269,18.97469753,20.0403857,20.95658459,21.97045032,23.05081489,23.94724957
5.038087649,5.989383112,6.903809553,8.077780455,9.079983137,10.02500195,11.05553559,12.0331291,12.94689049,14.02295987,14.94296589,15.99777672,16.85983158,18.0014822,19.05814934,19.98953295,20.90015021,22.04151139,22.87869709,24.0212653
4.94353595,5.976388451,7.023691332,7.972076643,9.023046779,10.04205166,10.954365,11.97327078,12.964111,14.0099006,15.08534818,15.98908357,16.87343544,18.01296441,18.98041347,19.9920015,21.0364402,21.9955096,22.97545279,24.00843759
4.901291616,6.037287327,7.026917224,7.984803962,9.065024885,9.935584038,11.03789748,12.02592295,12.98006603,14.02986279,14.91849852,16.02667278,17.02913219,17.92700122,19.02916199,20.05205057,21.10268238,22.01800931,23.03024842,23.99980963
4.965385619,5.990782057,6.999881916,7.92443353,8.998258545,9.914117607,11.10627093,12.00668471,12.95148722,13.97798541,15.07385222,15.9860887,16.94763349,17.97867248,18.9599105,19.99896977,20.94311443,21.94742673,23.02195253,24.05204475
4.989044333,6.02709484,7.008091156,7.995219415,8.934344668,10.05474354,10.95723903,12.01435905,12.9673008,14.00813932,15.01146413,15.92876052,17.00938869,18.09275872,19.01991806,19.98543647,21.02276765,22.04797173,23.01716934,24.02440965
4.965639829,6.045852024,6.938817111,7.953211553,8.958163685,10.0101576,11.03273206,12.00475661,13.03669758,13.93748423,14.9215527,15.96659685,17.03417354,17.9324342,18.94479827,19.96897936,20.96679351,21.9428303,22.94832991,24.0856196
4.988393075,5.934379603,7.022854728,7.947298682,9.061503004,10.03378396,11.12939334,11.97172948,13.04475452,13.87156702,15.01017419,15.99527415,17.01747089,17.94946018,19.09722202,19.94097862,21.00980142,22.06486599,23.07125594,23.95595587
4.98613626,6.034103383,6.986101578,7.961400449,8.961620323,10.02402215,10.99716473,11.92688812,12.97250513,14.06962735,14.95737255,16.00255875,17.05923283,18.07888639,18.91968818,19.924804,21.05275964,22.03435603,22.95653254,23.82511012
4.976083205,6.124214683,7.010398619,7.968752873,9.04229651,9.995656236,10.95912117,11.99372115,12.99734009,14.0692899,14.99787027,15.93358138,16.98883992,17.94350764,18.96314464,20.07348369,20.9853729,21.99518726,22.98423144,24.05148552
4.979186989,6.000398821,7.002171854,7.975717175,9.052405207,9.919377469,10.95024837,12.00275631,12.9745477,13.97366078,14.95588881,15.87023425,16.99151451,18.02623479,18.98854495,19.92003536,21.01138132,21.98812337,23.00783958,24.07608148
4.961677298,5.863014716,6.940726511,7.952858206,9.074090237,10.0051989,10.92601065,11.9730747,13.03656619,13.95611329,14.97953977,15.98382002,17.01538875,17.97853422,19.00066758,20.0885974,20.97718184,22.02765813,23.03656081,24.0268646
4.93856286,6.006974001,6.951076609,7.956612049,8.914158737,9.965383794,10.92938837,12.03694615,13.03382458,13.91295292,15.02210702,15.96409555,17.01439119,18.08996588,18.95685145,19.96335396,20.94462935,21.99339191,22.95261099,24.03121874
5.002859474,5.893996307,7.062806868,7.937746431,8.991430235,9.980558598,10.98893886,12.02852825,12.91254517,13.9614455,15.03223993,16.04456361,16.89125232,18.11725101,19.07774192,20.04629856,20.92865413,22.02047684,22.90925746,24.03923912
4.983695443,6.011785562,7.031328814,7.984890185,8.950729739,9.864083938,11.04683283,11.97949739,13.02460718,14.03125338,14.98648544,15.96073052,17.04776825,18.02971117,19.12162634,20.03771151,21.13779534,22.12077799,23.01780595,23.99758429
4.923504843,5.995849128,7.062711616,8.04324993,8.96438783,10.01604309,11.05266774,12.01612943,12.94595478,14.02414655,15.0588198,16.02512686,17.11616539,17.94282938,18.93820557,19.98722665,20.97942964,21.9928194,22.96520563,23.98201118
5.006664931,6.08307266,7.029361146,8.019549352,9.07417657,9.939467977,10.87007367,11.96539004,12.93539226,14.0253561,14.90458346,16.10204282,16.89829889,18.04862515,18.96396759,19.95774666,21.07655909,22.02037932,22.91273794,23.97667964
4.996628869,5.960231903,7.049127515,8.065491782,8.95274828,10.02956327,10.9866293,12.06038274,13.00733698,13.98762311,15.02491767,16.00936716,17.0719761,17.93430956,18.95968791,19.990809,20.97487866,22.00343442,23.12687807,23.97910592
4.970010399,6.07342236,7.022780053,7.971709438,9.04347892,10.02134756,11.04543684,12.04691996,12.99134601,14.08219441,14.93787355,16.01774021,16.90053224,17.98727588,19.0204769,19.85464141,21.00098433,21.88592482,23.01776298,24.03954038
5.013777052,6.070733684,6.971417404,7.976377876,8.985740423,10.00514648,11.10925117,11.97217412,13.02909274,13.86556383,15.09132619,16.07281799,16.99945885,17.9585715,19.09132618,19.95896733,21.01416033,22.05802503,23.04196661,23.88873907
4.950076368,5.945446739,6.97517621,7.978284671,9.085900707,9.917883122,10.98828047,11.94682606,12.97945782,13.9871495,14.93740796,15.9737765,16.95936527,17.83763128,18.95897733,19.98981442,20.98242029,22.03063179,23.01452599,23.99297891
5.011488523,5.987985824,6.927834081,8.018980924,9.007458155,9.994097694,10.96329098,12.02310051,12.8650848,13.99418325,15.04728235,16.07915285,16.9650102,17.93543058,18.97542203,19.94620774,21.05147904,21.96430586,22.94760425,24.07888506
5.053029416,5.941666788,6.979583811,7.982846613,9.018489014,10.07327035,11.00560616,12.00045073,12.97992695,14.019896,14.9391625,15.99267309,16.97537951,18.04546399,18.96498204,20.02639432,20.97325432,21.93877861,23.03118138,23.9615457
4.974041978,6.034886168,6.972192314,8.003753875,9.037126991,10.06660411,10.99579186,12.05233563,12.96187305,14.02631486,15.00217068,15.89977784,17.01311907,17.97401281,19.07127236,19.96069313,21.10357505,22.01764012,23.01724998,23.90173409
5.040764999,6.007016061,7.001557296,7.94012782,8.997603226,10.02342178,10.95532447,12.00901402,12.93151088,13.98707007,14.93354542,15.89193229,17.07653473,18.00445358,19.03747698,20.02590178,21.16508612,21.96013188,22.94622915,23.993093
5.057710172,6.073643365,7.0325176,7.943999095,9.039848303,9.993580197,10.89025488,11.95333821,13.03568336,14.01706657,15.00122887,16.00163981,17.05850286,17.94591047,19.02802589,19.91727876,20.9920708,21.88663167,22.9806233,24.07817218
4.968968066,6.091985217,6.939358536,7.984422098,9.024606968,10.04680143,11.07114636,11.94193127,13.02436814,13.92796065,15.0730167,15.97393233,17.00534674,18.03939234,19.06943217,20.04187653,21.01466827,22.01037034,22.99599163,23.96735631
5.007198268,6.016107237,6.926821171,8.05416204,8.827175814,9.94019768,11.06172899,11.992833,12.97151043,13.95520786,15.00593147,16.0736429,17.00962839,17.9689131,19.01207993,19.98044299,20.97174782,21.93694493,23.03117486,24.07539944
5.009788945,5.974080753,7.012059037,8.045040872,8.954801452,10.06250115,11.02280715,12.02131733,13.12286479,14.04194505,14.96161274,15.94597365,16.96108538,18.0307533,19.01826802,20.000651,20.99963764,21.99339935,23.0452969,24.03944075
5.023376309,5.989306188,6.970816089,8.112924018,9.018031601,9.930389226,11.11625846,11.9692073,12.94084805,13.95872181,15.02997563,15.99155283,17.03307086,17.91956283,18.93700191,20.05660103,20.9726168,21.99647495,22.94678672,23.9955356
4.98053293,6.017571372,6.941461365,7.969763276,9.006398013,9.972447184,10.97217074,11.98570032,13.07056131,13.95951123,15.07600407,15.91627361,16.99786958,17.96225542,18.97041088,19.95029301,21.05109684,21.98521189,23.00391202,23.98496329
4.988203436,6.028434459,6.979217204,7.883576425,9.083866205,9.957042399,10.97436637,12.0587372,13.05695165,13.98075965,14.95447035,15.9971208,17.13486058,18.15587541,18.92299153,20.00785073,21.09985777,22.03638655,22.97675228,24.05086293
5.088123316,5.989277349,6.965506028,7.986956808,8.99862711,10.01880331,10.93520406,12.0276731,13.03699816,13.97619765,15.06666112,16.02556471,17.02413744,17.96094684,19.13236595,19.99855035,20.90025255,21.94951389,23.01106463,23.98039885
4.961210586,6.044123893,6.950547484,7.992422825,9.089812027,9.864988438,10.92479754,11.99901749,13.03970648,14.0665166,14.91368778,16.00984915,17.02478633,17.99600368,18.91267331,19.99473474,20.99242379,21.95297571,22.9796796,23.99618293
4.963909973,6.064307495,7.076372653,7.996929215,9.05010712,10.01682667,10.89210002,12.00996393,12.93986576,13.94359692,15.00012867,15.8687413,16.9653577,17.96980651,19.05717573,19.97757003,20.9842316,22.00571863,22.92636501,24.04365129
4.932580525,6.046078527,7.030831123,8.037943873,9.066917922,9.982344416,11.03101818,12.03804981,12.87530758,14.02002292,14.95668656,16.07011599,17.06617649,18.01331377,18.9974338,19.98056325,21.03883219,21.9333365,23.04371359,23.96931612
4.928896328,5.961215857,6.939984743,7.995491039,8.945594209,9.938653721,10.9370015,11.98197466,13.03653266,13.92385418,15.00385526,15.92204735,16.99364522,17.88999296,18.9193934,20.03516965,21.07122364,21.96408638,22.95644465,24.0167371
5.043712064,6.020092351,6.947088745,8.032005834,9.066924724,10.04698793,10.96559301,11.98657676,12.97442773,14.08909636,15.05190263,15.97483252,17.02197413,17.97133528,18.97594904,20.08232622,20.96852016,21.95072477,22.98584079,24.02875005
4.955765264,6.02021268,7.004984598,7.960735237,8.968082334,9.936809298,11.06107438,11.99136369,13.00126305,14.02625789,14.9633997,15.84795895,17.08817335,18.0458382,19.04898022,19.95297638,21.0026423,22.0488125,22.93334696,24.09845979
5.040881001,5.979737753,6.948038615,7.939213423,8.972549579,9.996479515,11.12953369,11.91310622,13.02856119,14.01343463,15.00814307,16.109188,16.92317301,17.93850747,18.95813351,20.04763303,21.02457611,22.06285198,23.05384319,23.99740368
5.018607174,6.028591904,7.10270004,8.091916806,9.014619,9.981919487,10.99015283,11.99783565,12.9522495,13.98727485,15.08911985,15.96569794,17.00111994,18.00341582,18.98312884,20.03806012,20.96083609,21.98691743,22.95352735,24.03074423
5.068119823,6.130406046,7.011293854,7.985130694,9.0013445,10.04832795,11.01577281,11.95481884,12.94890002,13.99092293,14.98170841,16.08681923,17.01733182,18.04564107,19.02859724,19.97183263,20.96142632,21.90205889,23.06788261,24.00143346
5.148580622,6.065654667,6.968454825,8.003827023,9.050593849,10.07107644,11.08625207,11.94529289,13.03675149,13.92523301,14.92480288,15.95053323,16.98801001,17.89606407,19.05837888,20.03046664,20.98111023,22.01501863,23.10028559,23.99812938
5.038521504,5.974787093,6.966782118,7.999161326,8.98312993,9.979308953,11.01647231,11.93401391,12.96202555,14.01892863,14.946771,16.04398656,17.08940855,18.04069985,19.08217962,19.96276159,20.93507137,22.08050515,22.99045843,23.97608087
5.115177576,6.00804441,6.972699066,7.976336719,8.968453916,9.988265256,11.07164424,11.92174742,13.06756798,14.01210612,15.00045132,15.90416207,16.97990016,18.02679436,19.05750969,19.93061891,21.01755139,21.94331662,22.95766769,23.87155241
5.021216137,6.016109963,7.073990951,8.042082084,9.021121967,9.990984851,10.93133068,12.00948752,13.08722233,14.01191887,14.95355703,16.01792068,17.03569418,18.00711596,19.01220117,20.06686364,21.00606363,21.97422111,23.00939962,23.92245169
4.96538341,5.936034155,7.019945732,8.046506126,8.973830828,9.946928265,10.93924542,12.08313682,12.8378159,13.97063176,14.93408817,15.97217007,16.98240681,18.07699125,19.06569996,19.97876329,21.012924,21.94348957,23.05870263,23.93260689
4.982617232,6.021863803,6.975179517,7.959236483,8.950328115,9.973873418,10.981953,11.94725138,12.94765822,14.04088784,15.02745024,15.9511861,17.07843397,17.97485185,18.95036477,20.02767517,20.98102885,22.07385226,23.06993111,24.11443343
5.014169804,6.056741575,7.025323507,7.951346356,8.984872477,9.988407081,10.9192624,11.97812539,13.07484302,13.97621282,14.96443931,16.13075556,16.96984287,18.0390593,19.02849599,20.00628561,20.8852119,22.06995594,22.95114917,24.05315853
5.041750726,6.096759216,6.943256215,8.038780273,9.018294811,9.993227913,11.0072013,12.05820469,12.92983173,14.02095075,15.08740925,15.94872773,16.96959855,18.06203952,19.09693562,20.02839027,20.93967752,21.99201648,22.92239242,24.01056776
5.06205732,5.921535676,6.895675819,7.982920383,9.069519312,9.978878992,11.02050444,11.87915452,13.05415876,14.14251493,15.01320357,15.92546693,17.00446719,17.98248591,18.92682038,19.98916122,21.00829477,21.99869848,23.03408951,24.04777233
4.96286692,5.97972631,7.006263534,7.970679316,8.978280381,10.02609898,10.98237668,11.96677661,12.94121088,13.94363926,15.03490855,16.02657724,17.0089733,18.00225707,19.03742732,19.93791252,20.94210963,21.93079416,22.97117459,23.95239187
5.092595687,5.846321021,7.071626801,8.014965832,9.04177307,10.07159159,10.97570167,12.02668651,12.97252581,13.89191093,14.97357515,15.96262605,17.0183139,17.98375056,19.14221913,19.92751491,20.95624455,22.04694699,22.88839537,24.01180391
5.024834931,6.004271322,6.999071498,8.138697737,9.059904433,9.997490737,11.06227,12.02751771,13.06782645,13.97628812,15.09834313,16.01904201,17.09955785,17.92021448,19.02773119,19.94643113,20.94055642,21.99911643,23.02594239,24.04429258
5.021885832,5.981136794,6.983978466,8.082477691,8.973911032,9.950886564,11.0538745,12.04446899,12.94915409,13.9673653,15.04906891,15.90411025,16.91535578,17.9153326,19.01496502,20.05169085,20.93020359,22.01103783,22.89071456,24.05451923
5.036417712,6.016648821,7.006970934,7.991239462,8.985224597,10.06771705,11.07289178,11.97231289,12.98449736,13.95786605,15.04661416,15.96208088,17.06092968,17.98491605,19.04246068,19.98605479,20.92824027,21.98557141,23.02342517,24.00537241
4.901840175,5.99364601,6.95732564,7.993550902,8.957211077,10.04015707,11.00054277,11.98981207,12.99975373,14.03563692,14.99943831,15.91401372,17.0056198,17.98483822,18.99064418,19.98408021,21.00265248,22.06988869,23.02213532,23.92355693
5.039428551,5.970474462,6.971000001,7.949487326,9.046224226,9.975535803,11.03333623,12.01473852,13.04359204,14.01701135,15.03338448,15.99379382,17.03795276,17.9716622,19.09148502,19.97283103,21.07167796,21.97538504,23.00570914,23.88799859
4.941862293,5.904517886,7.047424568,8.008000311,8.987737779,10.04789554,10.94615864,11.97550961,12.94437258,13.89100815,14.99499327,16.09650601,17.08831031,17.94271899,18.97953241,20.06029953,21.01594845,21.96234334,22.9688619,23.99396644
4.990998262,5.99738569,6.97924389,8.106753963,8.942455998,10.00085054,11.04289205,12.00773146,12.99407281,13.98381825,15.04801029,15.99088612,16.95995916,18.08610321,19.01918821,19.99012616,20.98001499,21.89378177,23.08826285,24.02095654
4.937932884,6.026877989,6.948911212,8.023148409,8.990536202,9.942971405,10.9356475,11.94620112,12.96456535,14.03440991,14.99573253,16.02691893,16.97644765,17.98883426,18.88627499,19.95598466,20.99666643,22.01656499,23.04458371,23.94014854
5.015651096,5.921032889,7.082974945,8.082413425,8.92807513,10.07090238,10.95294721,12.08005778,12.8965934,14.00505269,14.93846098,15.95673228,17.00622366,17.94733198,19.01620024,20.13410978,20.974899,22.02987661,22.92589869,24.00622986
5.043620301,5.981591392,6.972384948,8.000617632,9.043378054,9.973117856,10.95318817,11.9318006,12.99592611,14.01233307,14.98535198,15.99129644,17.05009121,18.01273105,19.05072311,20.07235878,20.99181327,21.97627246,23.00009944,23.90137239
5.044506715,5.863366751,7.086661417,7.959719207,8.981501708,9.952889715,11.00481235,12.01920946,13.04830231,13.97598704,15.05485594,15.94535918,16.99049036,18.02788662,18.99583123,20.04817839,20.99030001,22.08250289,23.11108691,24.12956326
5.012981953,5.979086808,6.995004496,8.008857397,9.046459232,10.0276685,10.97809848,12.00949189,12.96370735,14.1005323,14.99090273,15.94046137,16.90803431,18.04547349,19.03308906,20.09266801,20.94248473,21.96228671,23.06521509,23.92555691
5.023288948,6.023932684,6.96897437,7.917110128,9.109852947,9.968696286,11.07442744,12.05608432,12.9374359,14.00860403,15.04283068,16.07986972,17.03656937,17.99260109,19.05766052,20.07722688,21.01197692,21.95542649,22.99595388,23.97240489
5.025380461,6.067052678,6.908032312,7.982505007,8.980206257,10.00932041,11.01167947,12.0159005,12.97597273,14.00875592,15.04037259,15.92863559,17.09671661,17.90875117,18.90575383,19.97749264,20.98823875,21.96310302,23.0122232,24.01598643
4.923165975,6.045067886,7.00143328,8.042405692,8.977494586,9.952390653,11.00139265,12.04816804,13.04664984,14.06547648,15.01104832,15.92941722,17.02193169,18.02987036,19.04794254,19.99556757,21.0378741,22.05926656,23.02419982,24.03219993
5.012390353,6.123778412,6.977741685,7.999933468,8.963941122,10.04200063,11.12431721,12.06887164,13.04594994,13.99743867,14.91911141,16.07182491,16.97921632,17.87443076,19.08227884,19.98664174,21.02157243,22.0451188,22.98496063,23.97173249
5.033047205,5.933551219,6.942624012,7.940525806,9.087606837,9.928788456,11.06924007,11.95156741,12.9931763,14.05569993,15.02595378,16.07325863,16.98614027,18.02627508,19.03932829,20.06161318,20.9894944,22.01785393,22.99897671,23.9234734
4.98426431,5.991219509,7.025320892,8.111382052,9.109749785,10.02307554,10.97847547,11.9512371,12.97107922,13.91446219,14.99702392,15.95236428,17.05559691,18.0428152,18.98711117,20.11314072,20.99499529,22.03726023,22.94798241,24.03217464
5.065559819,6.015288991,6.988123384,7.96088878,8.966997019,10.04462076,10.96531827,12.00147575,12.97521731,13.92710185,15.04881866,16.00698409,17.01433749,18.0214818,18.99939479,20.07739342,20.98369834,21.96318223,22.91970282,24.00070114
5.028171827,5.938556965,6.935842867,7.982814271,8.992877863,9.988237493,10.90996209,11.88939245,13.10045941,13.85125819,14.89267735,16.02651316,17.06282133,18.02790073,19.09421248,19.96451078,21.00493791,21.89742817,23.04846213,23.91706076
4.987384156,6.007629699,6.94342633,7.992878159,8.971956128,10.02412892,11.04881319,11.95378165,12.98827867,14.07284534,15.03097201,16.06279314,16.9718363,18.02734282,18.98497007,20.03152442,21.07773576,21.93191053,23.06545233,23.90506533
4.97350947,6.01726344,7.076268896,8.048656204,8.962823199,10.00095134,11.02037444,12.07329853,12.96829613,13.96545636,14.97079652,15.99458459,16.94062363,17.97853335,19.16377617,20.04339325,21.05636792,21.917527,22.91650289,24.00359742
4.984605432,6.012837416,7.023055344,7.994025122,8.925345099,9.981064889,10.9977406,12.0245049,13.09551916,13.94199493,14.98225315,16.09020232,17.08921899,17.86761337,18.97530927,19.90263307,20.98182982,22.03459292,23.0061105,24.00050041
5.012715065,5.958647297,7.020163577,7.979471274,9.076141198,10.04914654,10.98526725,12.00657885,12.98867985,13.96822708,15.01304763,16.0124251,17.03009263,17.97944234,18.96184493,19.99756557,20.99682611,22.03400685,23.00815833,24.02294994
5.056086558,6.083770291,6.996684361,8.103492955,8.977267131,9.94027588,10.96521943,12.01630107,13.0236063,13.95296706,15.05576495,16.02782982,16.94471763,18.00643663,18.96757795,20.04462135,21.08121908,21.95158468,23.01912348,24.03232002
4.940227536,5.967388927,7.007623008,8.097042609,9.021825027,10.08057892,10.97855105,11.89228222,13.02773228,14.01105014,15.05428558,16.09426504,17.0726362,17.98990711,19.02674646,19.87529776,20.9942675,22.01024621,23.00946048,23.98538084
5.00559088,6.062736203,7.090415653,8.03443194,9.004639421,9.882626558,10.99569429,12.033204,13.16881632,13.99989648,15.03748621,16.03992342,16.97992978,17.85566335,19.00867887,19.98575069,21.00682526,22.06712704,22.93122009,23.9745941
5.057688809,6.07361381,6.962625028,8.054706157,9.022272219,10.02952309,10.97215272,11.95983774,12.95641369,13.98145244,14.96784102,16.01864374,17.03115991,18.00115678,19.01095598,20.02626412,21.06638388,22.01011296,22.92837226,23.99391448
5.040239,6.068478575,7.018712915,7.983763876,8.946911921,10.00297721,10.97322911,12.02258241,12.97838553,13.9258242,15.02515577,15.90150519,17.06078084,18.02164688,18.97468537,20.03256469,21.03390178,21.93213666,22.97586957,24.00931837
4.96905743,6.022810237,6.974913903,8.051647317,9.071667857,9.991361132,10.97922217,12.10269869,12.98517585,13.97843596,14.96983549,16.05976842,16.98850957,17.9906575,19.01286361,19.98118266,20.98735815,22.08661579,23.01903808,23.9610064
5.096104683,5.979621752,7.118722969,7.994455456,9.047436877,10.01562808,10.92621624,11.95549822,12.95316547,14.04854427,14.9585926,16.07218883,16.93537954,17.89238389,18.96556602,20.03766656,21.02267779,22.02842167,23.0731621,23.94819911
4.973772725,5.940536695,7.04025663,8.11263104,8.900370416,9.957028349,11.19361229,12.00153141,12.99636678,13.96388903,15.00136653,16.03042799,16.92726708,17.91452352,18.99848146,19.98463028,20.94745333,22.05426261,23.07319199,23.98906741
5.024807886,6.057501229,7.00806826,8.006113376,9.001180323,10.03140271,11.05962941,12.05004115,12.9779664,13.90483166,15.01754794,15.97755333,17.00721653,17.93653479,19.02850815,19.96614573,20.96060917,22.05103041,22.91231807,24.13898535
4.9467486,5.952371479,7.015888188,8.119429373,8.990486306,9.960251296,11.00892015,11.9493477,12.98682484,14.07813691,14.94305732,16.02787121,17.0112793,17.99581836,18.95434363,19.91306928,21.04406547,22.01648785,23.08893418,23.95521446
